# Pose-estimation pipeline dependencies (Python 3.11-3.13).
# For GPU (CUDA) torch, install torch/torchvision first from the CUDA index, e.g.:
#   pip install torch torchvision --index-url https://download.pytorch.org/whl/cu124
# then: pip install -r requirements.txt
ultralytics>=8.4
torch
torchvision
opencv-python>=4.9
numpy

# 작업지도서 자동화 파이프라인 (segment/asr/align/anchor)
ruptures>=1.1            # 단계 자동분할 (changepoint)
faster-whisper>=1.0      # 한국어 나레이션 ASR (large-v3)
matplotlib>=3.7          # 신호/정렬 시각화

# 손 키포인트 (closeup 영상, 선택):
#  - Python 3.13: rtmlib(RTMPose-Hand, ONNX) 사용 (mediapipe는 3.13 휠 없음)
rtmlib>=0.0.13           # RTMPose-Hand 21점
onnxruntime>=1.17        # rtmlib 추론 백엔드 (mac: CoreML/CPU)
#  - Python 3.11 환경이면 mediapipe도 가능: pip install mediapipe>=0.10.18

# 작업지도서 Studio (Claude 분석 기반)
anthropic>=0.115         # Claude Sonnet 5 vision — 키프레임 분석 (API 키 필요, ~/.checkvalve/settings.json)
pdfplumber>=0.11         # 공정지침서 PDF 텍스트 추출 (선택 입력의 근거)
